[Asgards Glory]
ip asgardsglory.ddns.net
port 6900
private 1
master_version 0
version 128
charBlockSize 155
serverType kRO_RagexeRE_2020_04_01b
serverEncoding Western
addTableFolders kRO/RagexeRE_2020_04_01b;translated/kRO_english;kRO

[FoxRO]
ip ragnarok.plugfox.dev
port 6900
private 1
master_version 0
version 50
serverType kRO_RagexeRE_2013_12_23c
charBlockSize 144
serverEncoding Russian
addTableFolders kRO/RagexeRE_2013_12_23c;translated/kRO_english;kRO

[Localhost]
ip localhost
port 6900
private 1
master_version 0
version 50
serverType kRO_RagexeRE_2013_12_23c
charBlockSize 144
serverEncoding Russian
addTableFolders kRO/RagexeRE_2013_12_23c;translated/kRO_english;kRO
